"한강로3가","한강로3가"
"한남동","한남동"
"한림면 장방리","한림면 장방리"
"한림읍 대림리","한림읍 대림리"
"한림읍 동명리","한림읍 동명리"
"한림읍 수원리","한림읍 수원리"
"한림읍 한림리","한림읍 한림리"
"한림읍 협재리","한림읍 협재리"
"한반도면 신천리","한반도면 신천리"
"한솔동","한솔동"
"함라면 함열리","함라면 함열리"
"함양읍 교산리","함양읍 교산리"
"함양읍 백연리","함양읍 백연리"
"함양읍 용평리","함양읍 용평리"
"함양읍 운림리","함양읍 운림리"
"함열읍 와리","함열읍 와리"
"함창읍 구향리","함창읍 구향리"
"함평읍 내교리","함평읍 내교리"
"합덕읍 운산리","합덕읍 운산리"
"합동","합동"
"합성동","합성동"
"합정동","합정동"
"합천읍 영창리","합천읍 영창리"
"합천읍 합천리","합천읍 합천리"
"항구동","항구동"
"항남동","항남동"
"항동","항동"
"항동7가","항동7가"
"해남읍 고도리","해남읍 고도리"
"해남읍 구교리","해남읍 구교리"
"해남읍 남외리","해남읍 남외리"
"해남읍 수성리","해남읍 수성리"
"해남읍 평동리","해남읍 평동리"
"해남읍 해리","해남읍 해리"
"해도동","해도동"
"해룡면 상삼리","해룡면 상삼리"
"해룡면 신대리","해룡면 신대리"
"해미면 읍내리","해미면 읍내리"
"해미면 조산리","해미면 조산리"
"해보면 용산리","해보면 용산리"
"해안동4가","해안동4가"
"해운동","해운동"
"해제면 양매리","해제면 양매리"
"해평면 낙성리","해평면 낙성리"
"행구동","행구동"
"행당동","행당동"
"행동","행동"
"행신동","행신동"
"행암동","행암동"
"행촌동","행촌동"
"향교동","향교동"
"향남읍 발안리","향남읍 발안리"
"향남읍 상신리","향남읍 상신리"
"향남읍 장짐리","향남읍 장짐리"
"향남읍 행정리","향남읍 행정리"
"향촌동","향촌동"
"현곡면 금장리","현곡면 금장리"
"현곡면 라원리","현곡면 라원리"
"현남면 광진리","현남면 광진리"
"현남면 남애리","현남면 남애리"
"현덕면 권관리","현덕면 권관리"
"현덕면 인광리","현덕면 인광리"
"현동","현동"
"현북면 기사문리","현북면 기사문리"
"현북면 중광정리","현북면 중광정리"
"현석동","현석동"
"현암동","현암동"
"현저동","현저동"
"현풍면 부리","현풍면 부리"
"현풍면 상리","현풍면 상리"
"현풍면 성하리","현풍면 성하리"
"현풍면 원교리","현풍면 원교리"
"현풍면 중리","현풍면 중리"
"형곡동","형곡동"
"혜화동","혜화동"
"호계동","호계동"
"호근동","호근동"
"호남동","호남동"
"호동","호동"
"호매실동","호매실동"
"호명면 산합리","호명면 산합리"
"호법면 유산리","호법면 유산리"
"호산동","호산동"
"호성동1가","호성동1가"
"호성동2가","호성동2가"
"호암동","호암동"
"호원동","호원동"
"호저면 만종리","호저면 만종리"
"호탄동","호탄동"
"호평동","호평동"
"홍농읍 상하리","홍농읍 상하리"
"홍도동","홍도동"
"홍문동","홍문동"
"홍북면 봉신리","홍북면 봉신리"
"홍북면 신경리","홍북면 신경리"
"홍북읍 봉신리","홍북읍 봉신리"
"홍북읍 신경리","홍북읍 신경리"
"홍산면 남촌리","홍산면 남촌리"
"홍성읍 고암리","홍성읍 고암리"
"홍성읍 남장리","홍성읍 남장리"
"홍성읍 내법리","홍성읍 내법리"
"홍성읍 대교리","홍성읍 대교리"
"홍성읍 오관리","홍성읍 오관리"
"홍성읍 옥암리","홍성읍 옥암리"
"홍성읍 월산리","홍성읍 월산리"
"홍은동","홍은동"
"홍익동","홍익동"
"홍제동","홍제동"
"홍천읍 갈마곡리","홍천읍 갈마곡리"
"홍천읍 연봉리","홍천읍 연봉리"
"홍천읍 진리","홍천읍 진리"
"홍천읍 하오안리","홍천읍 하오안리"
"홍천읍 희망리","홍천읍 희망리"
"화곡동","화곡동"
"화도읍 가곡리","화도읍 가곡리"
"화도읍 녹촌리","화도읍 녹촌리"
"화도읍 마석우리","화도읍 마석우리"
"화도읍 묵현리","화도읍 묵현리"
"화도읍 월산리","화도읍 월산리"
"화도읍 차산리","화도읍 차산리"
"화도읍 창현리","화도읍 창현리"
"화룡동","화룡동"
"화명동","화명동"
"화목동","화목동"
"화봉동","화봉동"
"화북이동","화북이동"
"화북일동","화북일동"
"화산동","화산동"
"화서동","화서동"
"화수동","화수동"
"화순읍 계소리","화순읍 계소리"
"화순읍 광덕리","화순읍 광덕리"
"화순읍 교리","화순읍 교리"
"화순읍 대리","화순읍 대리"
"화순읍 만연리","화순읍 만연리"
"화순읍 벽라리","화순읍 벽라리"
"화순읍 삼천리","화순읍 삼천리"
"화순읍 일심리","화순읍 일심리"
"화순읍 훈리","화순읍 훈리"
"화양동","화양동"
"화양읍 범곡리","화양읍 범곡리"
"화원읍 구라리","화원읍 구라리"
"화원읍 명곡리","화원읍 명곡리"
"화원읍 본리리","화원읍 본리리"
"화원읍 설화리","화원읍 설화리"
"화원읍 성산리","화원읍 성산리"
"화원읍 천내리","화원읍 천내리"
"화장동","화장동"
"화전동","화전동"
"화정동","화정동"
"화지동","화지동"
"화천동","화천동"
"화천읍 상리","화천읍 상리"
"화천읍 신읍리","화천읍 신읍리"
"화천읍 아리","화천읍 아리"
"화천읍 중리","화천읍 중리"
"환호동","환호동"
"황간면 남성리","황간면 남성리"
"황금동","황금동"
"황등면 율촌리","황등면 율촌리"
"황등면 황등리","황등면 황등리"
"황룡면 월평리","황룡면 월평리"
"황룡면 장산리","황룡면 장산리"
"황산면 우항리","황산면 우항리"
"황상동","황상동"
"황성동","황성동"
"황오동","황오동"
"황지동","황지동"
"황학동","황학동"
"회기동","회기동"
"회덕동","회덕동"
"회동동","회동동"
"회산동","회산동"
"회성동","회성동"
"회원동","회원동"
"회정동","회정동"
"회진면 회진리","회진면 회진리"
"회현동1가","회현동1가"
"회현동2가","회현동2가"
"회화면 배둔리","회화면 배둔리"
"횡성읍 교항리","횡성읍 교항리"
"횡성읍 북천리","횡성읍 북천리"
"횡성읍 읍상리","횡성읍 읍상리"
"횡성읍 읍하리","횡성읍 읍하리"
"횡성읍 입석리","횡성읍 입석리"
"효가동","효가동"
"효동","효동"
"효목동","효목동"
"효성동","효성동"
"효자동","효자동"
"효자동1가","효자동1가"
"효자동2가","효자동2가"
"효자동3가","효자동3가"
"효제동","효제동"
"효창동","효창동"
"후암동","후암동"
"후평동","후평동"
"후포면 삼율리","후포면 삼율리"
"후포면 후포리","후포면 후포리"
"휘경동","휘경동"
"휴천동","휴천동"
"흑석동","흑석동"
"흥덕동","흥덕동"
"흥동","흥동"
"흥사동","흥사동"
"흥업면 매지리","흥업면 매지리"
"흥업면 사제리","흥업면 사제리"
"흥업면 흥업리","흥업면 흥업리"
"흥인동","흥인동"
"흥해읍 남성리","흥해읍 남성리"
"흥해읍 마산리","흥해읍 마산리"
"흥해읍 성곡리","흥해읍 성곡리"
"흥해읍 약성리","흥해읍 약성리"
"흥해읍 옥성리","흥해읍 옥성리"
"흥해읍 이인리","흥해읍 이인리"
"흥해읍 중성리","흥해읍 중성리"
"흥해읍 학성리","흥해읍 학성리"
"흥해읍 학천리","흥해읍 학천리"
"거제면 옥산리","거제면 옥산리"
"거창읍 송정리","거창읍 송정리"
"경운동","경운동"
"고성읍 성내리","고성읍 성내리"
"고성읍 송학리","고성읍 송학리"
"고아읍 예강리","고아읍 예강리"
"광적면 석우리","광적면 석우리"
"군내면 구읍리","군내면 구읍리"
"규암면 내리","규암면 내리"
"금왕읍 용계리","금왕읍 용계리"
"남면 죽전리","남면 죽전리"
"남해읍 평리","남해읍 평리"
"농서동","농서동"
"다가동3가","다가동3가"
"다산면 곽촌리","다산면 곽촌리"
"대광동","대광동"
"덕산동","덕산동"
"덕산면 신평리","덕산면 신평리"
"도계읍 흥전리","도계읍 흥전리"
"동탄면","동탄면"
"동탄면 산척리","동탄면 산척리"
"동탄면 중리","동탄면 중리"
"둔덕면 학산리","둔덕면 학산리"
"매송면 야목리","매송면 야목리"
"맹동면 쌍정리","맹동면 쌍정리"
"무안읍 성내리","무안읍 성내리"
"봉래동","봉래동"
"부민동2가","부민동2가"
"석문면 통정리","석문면 통정리"
"선산읍 동부리","선산읍 동부리"
"성연면 일람리","성연면 일람리"
"성전면 월평리","성전면 월평리"
"순창읍 교성리","순창읍 교성리"
"신동읍 예미리","신동읍 예미리"
"아미동1가","아미동1가"
"애월읍 애월리","애월읍 애월리"
"야로면 구정리","야로면 구정리"
"양남면 읍천리","양남면 읍천리"
"영덕읍 덕곡리","영덕읍 덕곡리"
"영산면 교리","영산면 교리"
"오가면 역탑리","오가면 역탑리"
"오식도동","오식도동"
"옥종면 청룡리","옥종면 청룡리"
"온정면 소태리","온정면 소태리"
"외도이동","외도이동"
"용남면 원평리","용남면 원평리"
"용현면 송지리","용현면 송지리"
"유록동","유록동"
"이월면 사곡리","이월면 사곡리"
"인주면 밀두리","인주면 밀두리"
"일직동","일직동"
"장군동5가","장군동5가"
"장안면 봉비리","장안면 봉비리"
"정산면 서정리","정산면 서정리"
"종천면 종천리","종천면 종천리"
"중앙동1가","중앙동1가"
"중평동","중평동"
"직산읍 양당리","직산읍 양당리"
"진안읍 단양리","진안읍 단양리"
"창선동","창선동"
"창성동","창성동"
"칠서면 계내리","칠서면 계내리"
"토성동4가","토성동4가"
"팔곡일동","팔곡일동"
"풍천면 갈전리","풍천면 갈전리"
"한림읍 옹포리","한림읍 옹포리"
"함창읍 증촌리","함창읍 증촌리"
"함평읍 기각리","함평읍 기각리"
"해망동","해망동"
"향남읍 하길리","향남읍 하길리"
"화도읍 답내리","화도읍 답내리"
"화순읍 신기리","화순읍 신기리"
"화영동","화영동"
