"개금주공1","개금주공1"
"개금주공2","개금주공2"
"개금주공3단지","개금주공3단지"
"개금주공3단지 518-0 ","개금주공3단지 518-0 "
"개금코아팰리스","개금코아팰리스"
"개나리","개나리"
"개나리 푸르지오","개나리 푸르지오"
"개나리 1 ","개나리 1 "
"개나리 2 ","개나리 2 "
"개나리2","개나리2"
"개나리4","개나리4"
"개나리5","개나리5"
"개나리6","개나리6"
"개나리SK뷰","개나리SK뷰"
"개나리래미안","개나리래미안"
"개나리맨션","개나리맨션"
"개나리쌍용","개나리쌍용"
"개나리아파트 6차 ","개나리아파트 6차 "
"개나리주공13","개나리주공13"
"개벽이루마빌","개벽이루마빌"
"개봉동상우","개봉동상우"
"개봉동현대아이파크","개봉동현대아이파크"
"개봉청구","개봉청구"
"개봉푸르지오","개봉푸르지오"
"개봉프라자","개봉프라자"
"개성팰리스","개성팰리스"
"개성하이뷰","개성하이뷰"
"개성하이뷰 101동 ","개성하이뷰 101동 "
"개성하이뷰 102동 ","개성하이뷰 102동 "
"개성하이뷰 103동 ","개성하이뷰 103동 "
"개성하이뷰 104동 ","개성하이뷰 104동 "
"개운1차한신휴플러스","개운1차한신휴플러스"
"개운2차한신휴플러스","개운2차한신휴플러스"
"개운고층","개운고층"
"개운동원흥3단지","개운동원흥3단지"
"개운저층","개운저층"
"개운현대","개운현대"
"개포6차우성아파트1동~8동","개포6차우성아파트1동~8동"
"개포우성1","개포우성1"
"개포우성2","개포우성2"
"개포우성3차","개포우성3차"
"개포자이 12-2 ","개포자이 12-2 "
"개포주공 1단지","개포주공 1단지"
"개포주공 3단지","개포주공 3단지"
"개포주공 4단지","개포주공 4단지"
"개포주공 5단지","개포주공 5단지"
"개포주공 6단지","개포주공 6단지"
"개포주공 7단지","개포주공 7단지"
"개포한신","개포한신"
"개포현대200동","개포현대200동"
"개화","개화"
"개화산경남아너스빌","개화산경남아너스빌"
"갤러리303","갤러리303"
"갤러리빌","갤러리빌"
"갤러리빌2","갤러리빌2"
"갤러리빌3","갤러리빌3"
"갤러리빌6차","갤러리빌6차"
"갤러리빌7차","갤러리빌7차"
"갤러리빌8차","갤러리빌8차"
"갤러리빌9차","갤러리빌9차"
"갤러리빌럭스","갤러리빌럭스"
"갤러리아 수","갤러리아 수"
"갤러리아 포레","갤러리아 포레"
"갤러리아타운","갤러리아타운"
"갤러리아트","갤러리아트"
"갤러리아팰리스","갤러리아팰리스"
"갤러리하우스","갤러리하우스"
"갤럭시뷰","갤럭시뷰"
"갤럭시타운","갤럭시타운"
"거림하이츠빌","거림하이츠빌"
"거마그린빌라","거마그린빌라"
"거보플러스","거보플러스"
"거보플러스 585-6 ","거보플러스 585-6 "
"거보플러스 A ","거보플러스 A "
"거보플러스-1","거보플러스-1"
"거보플러스-2","거보플러스-2"
"거보플러스-3","거보플러스-3"
"거보플러스-4","거보플러스-4"
"거봉","거봉"
"거북","거북"
"거북맨션","거북맨션"
"거산","거산"
"거산1","거산1"
"거산2","거산2"
"거산평화","거산평화"
"거산황궁맨션","거산황궁맨션"
"거상성림 501동 ","거상성림 501동 "
"거상센스빌 956-6 ","거상센스빌 956-6 "
"거상센스빌 960-5 ","거상센스빌 960-5 "
"거상장미","거상장미"
"거상홈타운701동","거상홈타운701동"
"거상홈타운801동","거상홈타운801동"
"거성","거성"
"거성 175-13 ","거성 175-13 "
"거성 175-29 ","거성 175-29 "
"거성 95-3 ","거성 95-3 "
"거성 95-51 ","거성 95-51 "
"거성1차가동","거성1차가동"
"거성2차","거성2차"
"거성경기장","거성경기장"
"거성경원","거성경원"
"거성경원골든빌라","거성경원골든빌라"
"거성고속맨션 1 ","거성고속맨션 1 "
"거성고속맨션2차","거성고속맨션2차"
"거성국민","거성국민"
"거성그린맨션","거성그린맨션"
"거성근영 1 ","거성근영 1 "
"거성근영 2 ","거성근영 2 "
"거성대학촌","거성대학촌"
"거성리젠시","거성리젠시"
"거성리젠시2차","거성리젠시2차"
"거성리젠시2차예정","거성리젠시2차예정"
"거성베르디","거성베르디"
"거성빌라","거성빌라"
"거성센트럴파크주상복합아파트","거성센트럴파크주상복합아파트"
"거성소라","거성소라"
"거성수락산","거성수락산"
"거성실버빌101동","거성실버빌101동"
"거성실버빌102동","거성실버빌102동"
"거성에이플 922-22 ","거성에이플 922-22 "
"거성에이플101동","거성에이플101동"
"거성에이플102동","거성에이플102동"
"거성에이플103동","거성에이플103동"
"거성에이플104동","거성에이플104동"
"거성타워","거성타워"
"거성파스텔","거성파스텔"
"거성펠리시앙","거성펠리시앙"
"거성푸르뫼1","거성푸르뫼1"
"거성푸르뫼2","거성푸르뫼2"
"거성프라자","거성프라자"
"거성플러스빌","거성플러스빌"
"거성학마을","거성학마을"
"거성학마을아파트","거성학마을아파트"
"거성화산","거성화산"
"거성훼미리 29-68 ","거성훼미리 29-68 "
"거송그랑데리움","거송그랑데리움"
"거송라뷔랑","거송라뷔랑"
"거승수정빌라트","거승수정빌라트"
"거여1단지","거여1단지"
"거여2단지동아","거여2단지동아"
"거여2단지효성","거여2단지효성"
"거여4단지","거여4단지"
"거여5단지","거여5단지"
"거장","거장"
"거장2차아파트","거장2차아파트"
"거제","거제"
"거제1차현대홈타운","거제1차현대홈타운"
"거제2차현대홈타운","거제2차현대홈타운"
"거제동 롯데캐슬아파트","거제동 롯데캐슬아파트"
"거제동 롯데캐슬피렌체","거제동 롯데캐슬피렌체"
"거제동 푸르지오","거제동 푸르지오"
"거제동2차동원로얄듀크","거제동2차동원로얄듀크"
"거제동2차월드메르디앙","거제동2차월드메르디앙"
"거제동서하이빌","거제동서하이빌"
"거제동월드메르디앙","거제동월드메르디앙"
"거제유림노르웨이숲","거제유림노르웨이숲"
"거제청구하이츠","거제청구하이츠"
"거진오션상떼빌","거진오션상떼빌"
"거평","거평"
"거평빌라트","거평빌라트"
"거평프리젠","거평프리젠"
"거화르네상스","거화르네상스"
"거환","거환"
"건강주택 427-6 ","건강주택 427-6 "
"건건e-편한세상","건건e-편한세상"
"건국","건국"
"건국오딧세이1","건국오딧세이1"
"건등","건등"
"건부A,B동","건부A,B동"
"건산주공","건산주공"
"건아맨션 335-1 ","건아맨션 335-1 "
"건양","건양"
"건양 346-33 ","건양 346-33 "
"건양1차","건양1차"
"건양2","건양2"
"건양노블레스빌","건양노블레스빌"
"건양오페라하우스","건양오페라하우스"
"건양주택","건양주택"
"건양타워","건양타워"
"건양하늘터","건양하늘터"
"건영","건영"
"건영 103동에서106동 ","건영 103동에서106동 "
"건영 452-1 ","건영 452-1 "
"건영 지산 ","건영 지산 "
"건영1","건영1"
"건영1차","건영1차"
"건영2","건영2"
"건영2차","건영2차"
"건영2차아파트","건영2차아파트"
"건영3","건영3"
"건영4","건영4"
"건영5","건영5"
"건영6","건영6"
"건영7","건영7"
"건영덕소리버파크","건영덕소리버파크"
"건영맨션","건영맨션"
"건영빌라 1060-9 ","건영빌라 1060-9 "
"건영아파트","건영아파트"
"건영월드컵","건영월드컵"
"건영장미","건영장미"
"건영장미아파트","건영장미아파트"
"건영재건축 586 ","건영재건축 586 "
"건영캐스빌","건영캐스빌"
"건영하이츠","건영하이츠"
"건오힐타워","건오힐타워"
"건용베르빌","건용베르빌"
"건우","건우"
"건우1","건우1"
"건우2","건우2"
"건우2차","건우2차"
"건우3차","건우3차"
"건우그린","건우그린"
"건우로얄","건우로얄"
"건우리안","건우리안"
"건우샹그리라 1 ","건우샹그리라 1 "
"건우아트빌","건우아트빌"
"건우한마음","건우한마음"
"건원 베스트원","건원 베스트원"
"건원안단테","건원안단테"
"건일","건일"
"건일 628-11 ","건일 628-11 "
"건일 892 ","건일 892 "
"건일상가","건일상가"
"건일온수","건일온수"
"건일장미","건일장미"
"건일장미 228-1 ","건일장미 228-1 "
"건일팰리스","건일팰리스"
"건주참조은","건주참조은"
"건지산 이지움 아파트","건지산 이지움 아파트"
"건진","건진"
"건풍","건풍"
"건한","건한"
"건흥","건흥"
"검단1차대주피오레 검단2지구 59BL ","검단1차대주피오레 검단2지구 59BL "
"검단1차피오레 검단2지구 ","검단1차피오레 검단2지구 "
"검단2차아이파크","검단2차아이파크"
"검단2차풍림아이원 검단2지구 24BL 20L ","검단2차풍림아이원 검단2지구 24BL 20L "
"검단2차풍림아이원 검단2지구 ","검단2차풍림아이원 검단2지구 "
"검단금호어울림","검단금호어울림"
"검단금호어울림 검단2지구 57BL 1L ","검단금호어울림 검단2지구 57BL 1L "
"검단아이파크 검단2지구 22BL 1L ","검단아이파크 검단2지구 22BL 1L "
"검단아이파크 검단2지구 ","검단아이파크 검단2지구 "
"검단우림필유 검단2지구 24BL 33L ","검단우림필유 검단2지구 24BL 33L "
"검단우림필유 검단2지구 ","검단우림필유 검단2지구 "
"검단자이1단지","검단자이1단지"
"검단자이2단지","검단자이2단지"
"검단풍림아이원","검단풍림아이원"
"검단힐스테이트 검단2지구 23BL 6L ","검단힐스테이트 검단2지구 23BL 6L "
"검단힐스테이트 검단2지구 ","검단힐스테이트 검단2지구 "
"검단힐스테이트2차 검단2지구 23BL 1L ","검단힐스테이트2차 검단2지구 23BL 1L "
"검단힐스테이트3차1단지","검단힐스테이트3차1단지"
"검단힐스테이트3차2단지","검단힐스테이트3차2단지"
"검단힐스테이트4차 당하지구 30BL 1L ","검단힐스테이트4차 당하지구 30BL 1L "
"검단힐스테이트5차","검단힐스테이트5차"
"검단힐스테이트6차","검단힐스테이트6차"
"검산2단지주공","검산2단지주공"
"검산시티타워149","검산시티타워149"
"검암4차신명스카이뷰","검암4차신명스카이뷰"
"겔러리빌","겔러리빌"
"격포양우","격포양우"
"경기","경기"
"경남","경남"
"경남 142-3 ","경남 142-3 "
"경남 145 ","경남 145 "
"경남 261-8 ","경남 261-8 "
"경남 274 ","경남 274 "
"경남 274-5 ","경남 274-5 "
"경남 2차 ","경남 2차 "
"경남1","경남1"
"경남102동","경남102동"
"경남1차","경남1차"
"경남2","경남2"
"경남2차","경남2차"
"경남3차","경남3차"
"경남4차","경남4차"
